264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
264.25,-3.88,3.19
